Year_located,Date_located,Project_ID,Species,1st_Observer,Nest_ID,Cavity_ID,Nest_Trt,Transect_ID,Point_ID,Direction,Distance,UTM_E,UTM_N,UTM_datum_zone,Nest_Ht,Cavity_age,Decay_class,Tree_Snag_Log,Tree_sp,Tree_ht,DBH,Orientation,Aspect,Slope,Comments
2014,6/5/14,EM_MAOR,WHWO,PEJ,EMMAOR_NELKT1-10A_2014,NELKT1-10A,U,EMMAOR_ELKT1,EMMAOR_ELKT1-10,16,50,383705.438,4885427.175,NAD83 11N,3.9,N,2,S,ABGR,5.4,65,185,122,6.4,
2014,6/23/14,EM_MAOR,WHWO,DJH,EMMAOR_NPRONGC2-01A_2014,NPRONGC2-01A,OTB,EMMAOR_PRONGC2,EMMAOR_PRONGC2-01,133,25,352351.852,4887613.343,NAD83 11N,1.3,N,2,S,PIPO,1.8,29,317,218,6.3,
2021,7/1/21,EM_MAOR,WHWO,TES,EMMAOR_NELKT2-01A_2021,NELKT2-01A,HTB,EMMAOR_ELKT2,EMMAOR_ELKT2-01A,250,81,387253,4893917,NAD83 11N,3,N,1,S,POTR5,14.5,25.6,76,78,6.3,
2015,6/18/15,EM_PAID,WHWO,ALG,EMPAID_NSG09A_2015,NSG09A,OTB,Incidental,Incidental,188,40,523410.16,4986202.024,NAD83 11N,4,N,1,S,PIPO,16,50.8,345,158,6,
2018,6/14/18,EM_FWOR,WHWO,TSD,EMFWOR_NCAMC7-06A_2018,NCAMC7-06A,U,EMFWOR_CAMC7,EMFWOR_CAMC7-06,137,32,730511.661,4676215.028,NAD83 10N,7.5,N,0,T,POTR5,13,28.3,272,310,6,
2015,5/26/15,EM_MAOR,WHWO,JLN,EMMAOR_NPRONGC2-01A_2015,NPRONGC2-01A,OTB,EMMAOR_PRONGC2,EMMAOR_PRONGC2-01,72,40,352339.482,4887461.483,NAD83 11N,1.65,N,2,S,PIPO,2,28.9,244,242,6,
2019,6/13/19,EM_MAOR,WHWO,DHK,EMMAOR_NPRONGC2-08A_2019,NPRONGC2-08A,OB,EMMAOR_PRONGC2,EMMAOR_PRONGC2-08,52,25,353234.03,4887485.011,NAD83 11N,2.4,N,2,S,PIPO,2.7,20,232,290,6,
2019,6/13/19,EM_MAOR,WHWO,DHK,EMMAOR_NPRONGC2-01A_2019,NPRONGC2-01A,OTB,EMMAOR_PRONGC2,EMMAOR_PRONGC2-01,54,20,352375.871,4887585.366,NAD83 11N,1.7,N,3,S,PIPO,2.1,33.4,215,188,6,
2017,6/19/17,EM_PAID,WHWO,JWH,EMPAID_NB-T10A_2017,NB-T10A,HB,EMPAID_B-T,EMPAID_T10,36,41,521729.21,4983181.896,NAD83 11N,4,N,3,S,PIPO,4.2,32.1,204,176,6,
2019,6/20/19,EM_MAOR,WHWO,DJH,EMMAOR_NCUBT2-08A_2019,NCUBT2-08A,HB,EMMAOR_CUBT2,EMMAOR_CUBT2-08,306,72,346130.672,4887726.859,NAD83 11N,2.2,N,2,S,PIPO,9.1,49,148,260,6,
2014,5/23/14,EM_PAID,WHWO,JFH,EMPAID_NB-U01A_2014,NB-U01A,U,EMPAID_B-U,EMPAID_U01,352,43,529391.567,4981977.634,NAD83 11N,2,N,2,S,PIPO,2.3,28.1,145,348,6,
2013,6/17/13,EM_PAID,WHWO,ARK,EMPAID_NB-U01A_2013,NB-U01A,U,EMPAID_B-U,EMPAID_U01,999,999,529849.6152,4981770.052,NAD83 11N,1.8,N,2,S,PIPO,2,33.9,139,52,6,No bearing tree data
2014,6/18/14,EM_MAOR,WHWO,PEJ,EMMAOR_NPRONGC1-09A_2014,NPRONGC1-09A,U,EMMAOR_PRONGC1,EMMAOR_PRONGC1-09,282,45,352772.952,4884089.037,NAD83 11N,1.5,N,2,S,PIPO,1.8,74.3,126,206,6,Tree top condition = C = CUT STUMP
2015,6/16/15,EM_MAOR,WHWO,RLM,EMMAOR_NWOLFTB4-10A_2015,NWOLFTB4-10A,U,EMMAOR_WOLFTB4,EMMAOR_WOLFTB4-10,290,61,364839.246,4880841.728,NAD83 11N,1.2,O,2,S,PIPO,1.6,34,108,110,6,
2014,6/17/14,EM_MAOR,WHWO,PEJ,EMMAOR_NWOLFTB4-10A_2014,NWOLFTB4-10A,U,EMMAOR_WOLFTB4,EMMAOR_WOLFTB4-10,290,40,364838.131,4880838.685,NAD83 11N,1.2,O,2,S,PIPO,1.6,34,108,110,6,
2014,6/11/14,EM_PAID,WHWO,JGD,EMPAID_NSG08A_2014,NSG08A,OB,Incidental,Incidental,260,45,523508.656,4986648.726,NAD83 11N,16,N,1,S,PIPO,23,34,89,74,6,
2017,5/23/17,EM_MAOR,WHWO,LMH,EMMAOR_NDUGC1-06A_2017,NDUGC1-06A,U,Incidental,Incidental,255,22,390400.722,4893620.775,NAD83 11N,2.75,N,0,T,JUOC,9.7,75.5,72,264,6,
2019,6/17/19,EM_MAOR,WHWO,DHK,EMMAOR_NPAWT1-09A_2019,NPAWT1-09A,HBT,EMMAOR_PAWT1,EMMAOR_PAWT1-09,237,38,349653.836,4882294.659,NAD83 11N,5.4,N,2,S,PIPO,6.6,32.9,48,218,6,
2016,6/23/16,EM_PAID,WHWO,TCA,EMPAID_NB-T01A_2016,NB-T01A,HB,EMPAID_B-T,EMPAID_T01,220,46,522468.361,4985622.447,NAD83 11N,1.4,N,2,S,PIPO,2.9,38.5,28,48,6,
2015,5/20/15,EM_PAID,WHWO,ALG,EMPAID_NB-U01A_2015,NB-U01A,U,EMPAID_B-U,EMPAID_U01,185,50,529841.622,4981781.218,NAD83 11N,1.4,N,2,S,PIPO,1.75,24.4,16,66,6,
2012,5/24/12,EM_PAID,WHWO,ARK,EMPAID_NLC-R10A_2012,NLC-R10A,OB,EMPAID_LC-R,EMPAID_R10,128,56,530751.989,4983204.262,NAD83 11N,1.6,N,2,S,PIPO,2.1,33.9,310,287,5.8,
2017,6/28/17,EM_FWOR,WHWO,JGD,EMFWOR_NLILT3-10A_2017,NLILT3-10A,HT,EMFWOR_LILT3,EMFWOR_LILT3-10,54,15,731286.483,4696186.746,NAD83 10N,2.6,N,2,S,PIPO,4.2,41,252,166,5.8,
2019,6/11/19,EM_MAOR,WHWO,MEW,EMMAOR_NUPCA1-01A_2019,NUPCA1-01A,U,Incidental,Incidental,47,38,363857.996,4850402.589,NAD83 11N,3,N,3,S,PIPO,7.1,115.1,170,247,5.8,
2014,6/18/14,EM_MAOR,WHWO,DJH,EMMAOR_NFLAGC1-05A_2014,NFLAGC1-05A,U,EMMAOR_FLAGC1,EMMAOR_FLAGC1-05,264,29,390617.626,4899217.61,NAD83 11N,6.3,N,2,S,PIPO,6.7,44.1,109,245,5.8,
2019,6/19/19,EM_MAOR,WHWO,REB,EMMAOR_NELKT2-05A_2019,NELKT2-05A,H,EMMAOR_ELKT2,EMMAOR_ELKT2-05,239,45,387659.259,4892338.555,NAD83 11N,1.1,N,3,S,PIPO,1.6,51.2,49,126,5.8,
2014,6/24/14,EM_MAOR,WHWO,DJH,EMMAOR_NSAGEC1-02A_2014,NSAGEC1-02A,U,EMMAOR_SAGEC1,EMMAOR_SAGEC1-02,250,11,329134.88,4857550.775,NAD83 11N,1.4,N,3,L,PIPO,2.1,40.1,28,332,5.8,dbh = diameter of root-log at cavity
2015,5/22/15,EM_PAID,WHWO,ARK,EMPAID_NCW-D04A_2015,NCW-D04A,U,EMPAID_CW-D,EMPAID_D04,196,40,548322.704,4956021.103,NAD83 11N,4,N,2,S,PIPO,5,50.8,6,323,5.8,
2014,6/16/14,EM_MAOR,WHWO,PEJ,EMMAOR_NPAWT1-05A_2014,NPAWT1-05A,U,EMMAOR_PAWT1,EMMAOR_PAWT1-05,158,38,348636.858,4882517.322,NAD83 11N,1.8,N,2,S,PIPO,4.4,27,330,150,5.7,
2014,7/16/14,EM_MAOR,WHWO,DJH,EMMAOR_NRATT1-01A_2014,NRATT1-01A,OT,EMMAOR_RATT1,EMMAOR_RATT1-01,120,22,352594.087,4849213.193,NAD83 11N,1.6,N,3,S,PIPO,2.2,60.1,285,139,5.7,
2018,5/30/18,EM_FWOR,WHWO,JRK,EMFWOR_NLILT3-10A_2018,NLILT3-10A,HT,EMFWOR_LILT3,EMFWOR_LILT3-10,290,33,731275.3,4696079.92,NAD83 10N,1.5,N,3,S,PIPO,3.8,85.6,113,80,5.7,
2019,6/25/19,EM_MAOR,WHWO,DJH,EMMAOR_NSAGEC1-08A_2019,NSAGEC1-08A,OHTB,EMMAOR_SAGEC1,EMMAOR_SAGEC1-08,256,15,330529.985,4856206.835,NAD83 11N,1.5,N,2,S,PIPO,2,18,92,92,5.7,
2016,6/30/16,EM_MAOR,WHWO,KNB,EMMAOR_NRATT1-07A_2016,NRATT1-07A,U,EMMAOR_RATT1,EMMAOR_RATT1-07,176,15,353534.287,4847730.361,NAD83 11N,1.8,N,0,T,JUOC,9.1,28,356,20,5,
2019,6/17/19,EM_FWOR,WHWO,DCI,EMFWOR_NSWRC3-03A_2019,NSWRC3-03A,U,EMFWOR_SWRC3,EMFWOR_SWRC3-03,181,35,738257.193,4659559.049,NAD83 10N,3.2,N,2,S,PIPO,16.8,64.4,342,300,5,
2013,5/10/13,EM_PAID,WHWO,ARK,EMPAID_NCW-D10A_2013,NCW-D10A,U,EMPAID_CW-D,EMPAID_D10,136,30,549355.0289,4955879.38,NAD83 11N,3.6,N,2,S,PIPO,4.6,39.4,330,170,5,
2016,6/30/16,EM_FWOR,WHWO,JAG,EMFWOR_NCAMC4-07A_2016,NCAMC4-07A,U,EMFWOR_CAMC4,EMFWOR_CAMC4-07,160,69,731297.83,4672241.124,NAD83 10N,1.7,N,1,S,POTR5,11.5,22.3,322,136,5,
2016,5/19/16,EM_PAID,WHWO,AMK,EMPAID_NLC05A_2016,NLC05A,OB,EMPAID_LC,EMPAID_LC05,40,32,530800.825,4982990.133,NAD83 11N,1.6,N,3,S,PIPO,2.8,35,230,52,5,
2020,6/30/20,EM_FWOR,WHWO,JAB,EMFWOR_NLILT1-07A_2020,NLILT1-07A,HT,EMFWOR_LILT1,EMFWOR_LILT1-07,38,37,729508,4700434,NAD83 10N,2.6,N,2,S,POTR5,10.4,39.8,204,55,5,
2019,7/5/19,EM_FWOR,WHWO,DCI,EMFWOR_NLILT1-07A_2019,NLILT1-07A,HT,EMFWOR_LILT1,EMFWOR_LILT1-07,2,38,729458.748,4700330.137,NAD83 10N,4.2,N,0,T,POTR5,14.4,41.8,197,62,5,
2017,6/15/17,EM_MAOR,WHWO,JRK,EMMAOR_NCLIFFC1-08A_2017,NCLIFFC1-08A,U,EMMAOR_CLIFFC1,EMMAOR_CLIFFC1-08,358,43,373075.225,4880340.346,NAD83 11N,3.6,N,0,T,JUOC,6.6,76.1,160,270,5,
2019,6/14/19,EM_MAOR,WHWO,DHK,EMMAOR_NCLIFFC1-08A_2019,NCLIFFC1-08A,U,EMMAOR_CLIFFC1,EMMAOR_CLIFFC1-08,0,43,373075.225,4880340.346,NAD83 11N,3.6,O,0,T,JUOC,6.6,76.1,160,270,5,
2019,6/18/19,EM_MAOR,WHWO,DHK,EMMAOR_NWOLFC1-03A_2019,NWOLFC1-03A,U,EMMAOR_WOLFC1,EMMAOR_WOLFC1-03,292,25,367147.885,4879574.644,NAD83 11N,2.4,N,3,S,PIPO,2.9,48.8,111,160,5,
2013,6/13/13,EM_PAID,WHWO,ARK,EMPAID_NBR04A_2013,NBR04A,U,EMPAID_BR,EMPAID_BR04,305,20,525405.3746,4988676.406,NAD83 11N,1.2,N,2,S,PIPO,3.7,81.1,108,242,5,
2015,5/8/15,EM_PAID,WHWO,KAR,EMPAID_NSG10A_2015,NSG10A,OTB,Incidental,Incidental,251,43,523299.254,4986047.809,NAD83 11N,1.9,N,1,S,PIPO,22.5,53.8,76,182,5,
2019,7/3/19,EM_FWOR,WHWO,PAH,EMFWOR_NCAMC1-09A_2019,NCAMC1-09A,OB,EMFWOR_CAMC1,EMFWOR_CAMC1-09,265,29,734212.835,4674900.093,NAD83 10N,2,N,3,S,PIPO,2.5,36.8,63,0,5,
2016,6/28/16,EM_MAOR,WHWO,BDG,EMMAOR_NDUGC1-10A_2016,NDUGC1-10A,U,EMMAOR_DUGC1,EMMAOR_DUGC1-10,245,15,392209.915,4895522.643,NAD83 11N,1.3,N,0,T,JUOC,10.2,36.8,58,250,5,
2021,7/6/21,EM_MAOR,WHWO,CPL,EMMAOR_NPAWT1-08A_2021,NPAWT1-08A,U,EMMAOR_PAWT1,EMMAOR_PAWT1-08A,184,11,350163,4882643,NAD83 11N,5,N,0,T,JUOC,14.3,36.6,51,226,5,
2016,5/25/16,EM_PAID,WHWO,DJR,EMPAID_NSF02A_2016,NSF02A,H,EMPAID_SF,EMPAID_SF02,286,40,550504.649,4956764.463,NAD83 11N,2.2,N,2,S,PIPO,6.1,38.1,141,337,4.8,
2019,6/10/19,EM_FWOR,WHWO,AAC,EMFWOR_NCAMC2-10A_2019,NCAMC2-10A,U,EMFWOR_CAMC2,EMFWOR_CAMC2-10,272,6,734033.352,4673375.115,NAD83 10N,3.9,O,3,S,PIPO,11.8,45.5,82,351,4.8,
2018,6/5/18,EM_FWOR,WHWO,JRK,EMFWOR_NCAMC2-10A_2018,NCAMC2-10A,U,EMFWOR_CAMC2,EMFWOR_CAMC2-10,270,27,734033.352,4673375.115,NAD83 10N,3.9,N,3,S,PIPO,11.8,45.5,82,351,4.8,
2016,5/21/16,EM_PAID,WHWO,ARK,EMPAID_NB-U01A_2016,NB-U01A,U,EMPAID_B-U,EMPAID_U01,304,31,529699.566,4981856.285,NAD83 11N,4.3,N,2,S,PIPO,4.7,47.1,169,123,4.7,
2019,5/17/19,EM_PAID,WHWO,ALL,EMPAID_NCW-A04A_2019,NCW-A04A,HTB,EMPAID_CW-A,EMPAID_A04,45,27,550785.284,4958579.188,NAD83 11N,2.5,N,2,S,PIPO,2.9,34,258,170,4.5,
2012,6/20/12,EM_PAID,WHWO,ARK,EMPAID_NCW-D09A_2012,NCW-D09A,U,EMPAID_CW-D,EMPAID_D09,345,76,548817.118,4955986.319,NAD83 11N,6.6,N,2,S,PIPO,7.1,32,170,191,4.5,Nest on Potlatch land
2014,5/22/14,EM_PAID,WHWO,JFH,EMPAID_NLC-R09A_2014,NLC-R09A,OB,EMPAID_LC-R,EMPAID_R09,119,35,530898.009,4983362.481,NAD83 11N,1.1,N,2,S,PIPO,1.9,27.3,309,304,4.25,
2018,6/20/18,EM_PAID,WHWO,JRK,EMPAID_NB-T01A_2018,NB-T01A,HB,EMPAID_B-T,EMPAID_T01,172,52,522877.664,4985720.725,NAD83 11N,3.7,N,2,S,PIPO,4.5,53,338,54,4.2,
2016,6/24/16,EM_FWOR,WHWO,NSD,EMFWOR_NSWRC3-09A_2016,NSWRC3-09A,U,EMFWOR_SWRC3,EMFWOR_SWRC3-09,25,55,738426.913,4660909.512,NAD83 10N,10.9,N,2,S,PIPO,15.5,83.3,198,288,4.2,
2015,6/5/15,EM_FWOR,WHWO,JGD,EMFWOR_NMUDT1-05A_2015,NMUDT1-05A,U,EMFWOR_MUDT1,EMFWOR_MUDT1-05,57,35,728522.566,4683118.158,NAD83 10N,7.5,N,1,S,POTR5,13.5,31.8,188,318,4.2,
2016,6/22/16,EM_FWOR,WHWO,JGD,EMFWOR_NMUDT1-05A_2016,NMUDT1-05A,U,EMFWOR_MUDT1,EMFWOR_MUDT1-05,57,35,728522.566,4683118.158,NAD83 10N,7.5,O,1,S,POTR5,13.5,31.8,188,318,4.2,
2018,6/4/18,EM_FWOR,WHWO,MEB,EMFWOR_NSWRC3-04A_2018,NSWRC3-04A,U,Incidental,Incidental,2,15,740282.109,4658624.905,NAD83 10N,2.3,N,1,S,POTR5,11.4,23.8,188,26,4.2,
2017,6/23/17,EM_PAID,WHWO,JGD,EMPAID_NSG10A_2017,NSG10A,OTB,Incidental,Incidental,338,13,523467.229,4986039.328,NAD83 11N,2.5,N,2,S,PIPO,4.2,45,145,208,4.2,
2015,6/16/15,EM_FWOR,WHWO,PEJ,EMFWOR_NSWRC3-09A_2015,NSWRC3-09A,U,EMFWOR_SWRC3,EMFWOR_SWRC3-09,297,48,738426.913,4660909.512,NAD83 10N,7.3,N,2,S,PIPO,15.5,83.3,112,288,4.2,
2017,6/23/17,EM_FWOR,WHWO,REK,EMFWOR_NCAMC1-01A_2017,NCAMC1-01A,U,EMFWOR_CAMC1,EMFWOR_CAMC1-01,320,23,736049.868,4674165.093,NAD83 10N,4.5,N,1,S,PIPO,18.5,56,140,35,4.1,
2017,6/30/17,EM_MAOR,WHWO,JHT,EMMAOR_NRATT1-03A_2017,NRATT1-03A,U,EMMAOR_RATT1,EMMAOR_RATT1-03,108,29,352797.908,4848063.592,NAD83 11N,1.9,N,0,T,JUOC,9.1,21.7,274,56,4,
2015,5/19/15,EM_PAID,WHWO,ACC,EMPAID_NBWC01A_2015,NBWC01A,U,Incidental,Incidental,999,999,529472.012,4992309.81,NAD83 11N,2.1,N,3,S,PIPO,3.1,75.6,204,182,4,
2017,5/31/17,EM_MAOR,WHWO,NSM,EMMAOR_NELKT2-06A_2017,NELKT2-06A,U,EMMAOR_ELKT2,EMMAOR_ELKT2-06,334,29,387928.098,4891950.203,NAD83 11N,2,N,2,S,PIPO,3.1,19.9,148,96,4,
2017,6/16/17,EM_MAOR,WHWO,JRK,EMMAOR_NDUGC1-10A_2017,NDUGC1-10A,U,EMMAOR_DUGC1,EMMAOR_DUGC1-10,266,35,392417.315,4895331.869,NAD83 11N,12.1,N,1,S,PSME,19.2,50.9,93,2,4,
2016,6/3/16,EM_MAOR,WHWO,VLM,EMMAOR_NPAWT1-03A_2016,NPAWT1-03A,H,EMMAOR_PAWT1,EMMAOR_PAWT1-03,220,40,349106.633,4883555.622,NAD83 11N,1.2,N,1,S,PIPO,20,29.4,58,251,4,
2018,5/31/18,EM_FWOR,WHWO,JRK,EMFWOR_NCAMC3-08A_2018,NCAMC3-08A,U,EMFWOR_CAMC3,EMFWOR_CAMC3-08,218,13,736788.526,4672348.876,NAD83 10N,3.1,N,1,S,POTR5,12.4,37.9,51,101,4,
2018,6/12/18,EM_FWOR,WHWO,JRK,EMFWOR_NSWRC3-09A_2018,NSWRC3-09A,U,EMFWOR_SWRC3,EMFWOR_SWRC3-09,37,38,738609.202,4661027.134,NAD83 10N,16.3,N,2,S,PIPO,16.5,82.9,215,310,3.6,
2019,6/21/19,EM_MAOR,WHWO,TES,EMMAOR_NFLAGC2-10A_2019,NFLAGC2-10A,OTB,EMMAOR_FLAGC2,EMMAOR_FLAGC2-10,94,23,392967.605,4890340.661,NAD83 11N,7.5,N,2,S,PIPO,8.5,52.4,283,250,3.5,
2016,6/28/16,EM_FWOR,WHWO,NSD,EMFWOR_NCAMC8-06A_2016,NCAMC8-06A,U,EMFWOR_CAMC8,EMFWOR_CAMC8-06,86,17,730136.1,4674072.146,NAD83 10N,3.8,N,2,S,PIPO,25.5,65.4,255,33,3.5,
2015,6/25/15,EM_MAOR,WHWO,CKL,EMMAOR_NRATT1-10A_2015,NRATT1-10A,U,EMMAOR_RATT1,EMMAOR_RATT1-10,52,48,353460.279,4846902.468,NAD83 11N,2,N,1,T,JUOC,6.9,48.6,232,103,3.5,
2017,6/6/17,EM_MAOR,WHWO,LMH,EMMAOR_NRATT1-10A_2017,NRATT1-10A,U,EMMAOR_RATT1,EMMAOR_RATT1-10,52,48,353460.279,4846902.468,NAD83 11N,2,O,0,T,JUOC,6.9,48.6,232,103,3.5,
2018,6/26/18,EM_FWOR,WHWO,MFG,EMFWOR_NSWRC3-03B_2018,NSWRC3-03B,U,EMFWOR_SWRC3,EMFWOR_SWRC3-03,340,5,738313.038,4659500.136,NAD83 10N,6.7,N,0,T,PIPO,26,130.7,214,6,3.5,
2015,6/18/15,EM_MAOR,WHWO,RLM,EMMAOR_NCLIFFC1-08A_2015,NCLIFFC1-08A,U,EMMAOR_CLIFFC1,EMMAOR_CLIFFC1-08,148,44,373076.329,4880370.04,NAD83 11N,3.8,N,0,T,JUOC,6.8,48.7,152,268,3.5,
2015,6/24/15,EM_MAOR,WHWO,JLN,EMMAOR_NPAWT1-05A_2015,NPAWT1-05A,U,EMMAOR_PAWT1,EMMAOR_PAWT1-05,263,55,348535.365,4882608.059,NAD83 11N,0.7,N,1,S,PIPO,14,37.1,65,175,3.5,
2012,6/14/12,EM_PAID,WHWO,JGD,EMPAID_NB-T10A_2012,NB-T10A,U,EMPAID_B-T,EMPAID_T10,247,23,521801.657,4982739.367,NAD83 11N,2.6,N,1,S,PIPO,6,24.3,65,44,3.5,
2019,6/18/19,EM_MAOR,WHWO,DJH,EMMAOR_NWOLFC1-08A_2019,NWOLFC1-08A,U,EMMAOR_WOLFC1,EMMAOR_WOLFC1-08,220,15,368660.357,4879054.458,NAD83 11N,3.5,N,0,T,JUOC,8.8,43.1,40,210,3.5,
2019,6/17/19,EM_FWOR,WHWO,DCI,EMFWOR_NSWRC3-09A_2019,NSWRC3-09A,U,EMFWOR_SWRC3,EMFWOR_SWRC3-09,196,10,738530.636,4661148.149,NAD83 10N,2.9,N,2,S,PIPO,11.7,87.9,24,346,3.5,
2015,6/22/15,EM_MAOR,WHWO,CJY,EMMAOR_NSAGEC1-10B_2015,NSAGEC1-10B,OTB,EMMAOR_SAGEC1,EMMAOR_SAGEC1-10,198,15,330264.429,4857145.252,NAD83 11N,3.35,N,0,T,JUOC,9.8,50,0,178,3.5,
2018,6/6/18,EM_FWOR,WHWO,JRK,EMFWOR_NPINT1-03A_2018,NPINT1-03A,HT,EMFWOR_PINT1,EMFWOR_PINT1-03,0,8,731016.747,4687980.468,NAD83 10N,6.1,N,2,S,POTR5,11.1,44.1,180,235,3.4,
2019,6/6/19,EM_MAOR,WHWO,REB,EMMAOR_NPRONGC1-01A_2019,NPRONGC1-01A,OB,Incidental,Incidental,95,57,349668.933,4886769.837,NAD83 11N,1.7,N,2,S,PIPO,2.6,73.2,283,170,3.2,
2018,6/27/18,EM_FWOR,WHWO,MFG,EMFWOR_NCAMC4-01A_2018,NCAMC4-01A,B,EMFWOR_CAMC4,EMFWOR_CAMC4-01,201,30,730466.081,4670801.226,NAD83 10N,3.1,N,2,S,POTR5,12.1,38.6,2,130,3.2,
2013,6/11/13,EM_PAID,WHWO,ARK,EMPAID_NPM09A_2013,NPM09A,OB,Incidental,Incidental,47,45,527684.6598,4968624.152,NAD83 11N,2.6,N,2,S,PIPO,3.1,31.2,234,98,3.1,Incidental nest found via tip from PNF MIS crew
2013,6/19/13,EM_PAID,WHWO,ARK,EMPAID_NCR07A_2013,NCR07A,HT,Incidental,Incidental,20,18,526823.504,4974737.136,NAD83 11N,1.5,N,1,L,PIPO,1.8,64,999,160,3,"Incidental nest found via tip from PNF MIS crew; Nest in same log, faces slightly S and down at ground; dbh from LED, class 1 log"
2012,6/14/12,EM_PAID,WHWO,DJH,EMPAID_NCR07A_2012,NCR07A,HT,Incidental,Incidental,20,18,526823.504,4974737.136,NAD83 11N,1.1,O,1,L,PIPO,1.8,64,999,160,3,"Incidental nest found via tip from PNF MIS crew; Nest in log faces down at ground; dbh from LED, class 1 log"
2019,6/28/19,EM_MAOR,WHWO,REB,EMMAOR_NUPCA1-04A_2019,NUPCA1-04A,U,EMMAOR_UPCA1,EMMAOR_UPCA1-04,63,26,363954.422,4848514.275,NAD83 11N,1.8,N,2,S,PIPO,2.3,38.4,302,115,3,
2019,6/19/19,EM_MAOR,WHWO,REB,EMMAOR_NELKT2-10A_2019,NELKT2-10A,HT,EMMAOR_ELKT2,EMMAOR_ELKT2-10,88,53,388875.509,4891555.433,NAD83 11N,3,N,1,S,POTR5,16.2,28.9,277,121,3,
2017,6/8/17,EM_MAOR,WHWO,NSM,EMMAOR_NUPCB1-07A_2017,NUPCB1-07A,U,EMMAOR_UPCB1,EMMAOR_UPCB1-07,48,30,362828.866,4852252.149,NAD83 11N,2.9,N,0,T,JUOC,7.4,34.3,226,275,3,
2019,6/28/19,EM_MAOR,WHWO,TES,EMMAOR_NUPCB1-07A_2019,NUPCB1-07A,U,EMMAOR_UPCB1,EMMAOR_UPCB1-07,48,30,362828.866,4852252.149,NAD83 11N,2.9,O,0,T,JUOC,7.4,34.3,226,275,3,
2019,7/3/19,EM_MAOR,WHWO,DJH,EMMAOR_NPAWT1-05A_2019,NPAWT1-05A,HBT,EMMAOR_PAWT1,EMMAOR_PAWT1-05,21,23,348526.588,4882486.381,NAD83 11N,1.8,N,2,S,PIPO,3.2,22.3,188,44,3,
2015,6/8/15,EM_MAOR,WHWO,RLM,EMMAOR_NFLAGC2-10A_2015,NFLAGC2-10A,OTB,EMMAOR_FLAGC2,EMMAOR_FLAGC2-10,340,32,393085.872,4890222.922,NAD83 11N,1.95,N,2,S,JUOC,14.4,44,182,75,3,
2017,6/24/17,EM_MAOR,WHWO,JHT,EMMAOR_NWOLFC1-01A_2017,NWOLFC1-01A,U,EMMAOR_WOLFC1,EMMAOR_WOLFC1-01,325,30,367088.285,4879992.787,NAD83 11N,1.75,N,0,T,JUOC,15.5,84.5,160,306,3,
2016,6/22/16,EM_MAOR,WHWO,VLM,EMMAOR_NUPCA1-04A_2016,NUPCA1-04A,U,EMMAOR_UPCA1,EMMAOR_UPCA1-04,280,34,363895.579,4848506.178,NAD83 11N,12.5,N,1,S,PIPO,19.9,68.8,127,251,3,
2016,6/9/16,EM_MAOR,WHWO,VLM,EMMAOR_NRATT1-10A_2016,NRATT1-10A,U,EMMAOR_RATT1,EMMAOR_RATT1-10,278,23,353431.286,4846748.238,NAD83 11N,1.5,N,0,T,JUOC,10.3,35,109,86,3,
2013,7/3/13,EM_PAID,WHWO,JGD,EMPAID_NB-T10A_2013,NB-T10A,H,EMPAID_B-T,EMPAID_T10,999,999,521970.0833,4982616.533,NAD83 11N,2,N,2,S,PIPO,3,37.2,99,208,3,No bearing tree data
2013,6/6/13,EM_PAID,WHWO,JGD,EMPAID_NLC04A_2013,NLC04A,OB,EMPAID_LC,EMPAID_LC04,283,54,530845.8808,4983227.27,NAD83 11N,2.3,N,2,S,PIPO,3.3,45.9,69,266,3,
2015,6/17/15,EM_MAOR,WHWO,RLM,EMMAOR_NRATT2-10A_2015,NRATT2-10A,U,EMMAOR_RATT2,EMMAOR_RATT2-10,229,40,351637.604,4844305.754,NAD83 11N,1.9,N,0,T,JUOC,7.2,27.9,49,140,3,
2017,6/29/17,EM_MAOR,WHWO,JRK,EMMAOR_NCLIFFC2-10A_2017,NCLIFFC2-10A,U,EMMAOR_CLIFFC2,EMMAOR_CLIFFC2-10,166,12,376022.398,4877089.051,NAD83 11N,2.9,N,2,S,PIPO,3.4,65.2,24,55,3,
2019,7/1/19,EM_MAOR,WHWO,REB,EMMAOR_NFLAGC2-06A_2019,NFLAGC2-06A,OTB,EMMAOR_FLAGC2,EMMAOR_FLAGC2-06,341,29,393822.573,4891467.987,NAD83 11N,12.3,N,2,S,PIPO,14.7,82.5,19,235,3,
2019,6/5/19,EM_MAOR,WHWO,REB,EMMAOR_NFLAGC1-05A_2019,NFLAGC1-05A,U,EMMAOR_FLAGC1,EMMAOR_FLAGC1-05,189,39,390743.897,4899177.662,NAD83 11N,3.4,N,0,T,JUOC,9.9,83,9,205,3,
2015,5/26/15,EM_FWOR,WHWO,PEJ,EMFWOR_NRIMT1-01A_2015,NRIMT1-01A,U,EMFWOR_RIMT1,EMFWOR_RIMT1-01,2,55,726400.536,4695188.174,NAD83 10N,1.9,O,0,T,POTR5,8.8,32,185,160,2.9,
2021,7/20/21,EM_FWOR,WHWO,CAS,EMFWOR_NLILT1-08A_2021,NLILT1-08A,OAB,EMFWOR_LILT1,EMFWOR_LILT1-08,250,7,729808,4700372,NAD83 10N,2.5,N,2,S,POTR5,3.8,32.8,109,148,2.9,
